region,west,south,east,north
Afghanistan,60.53,29.32,75.16,38.49
Angola,11.64,-17.93,24.08,-4.44
Albania,19.3,39.62,21.02,42.69
United Arab Emirates,51.58,22.5,56.4,26.06
Argentina,-73.42,-55.25,-53.63,-21.83
Armenia,43.58,38.74,46.51,41.25
Antarctica,-180,-90,180,-63.27
French Southern Territories,68.72,-49.78,70.56,-48.63
Australia,113.34,-43.63,153.57,-10.67
Austria,9.48,46.43,16.98,49.04
Azerbaijan,44.79,38.27,50.39,41.86
Burundi,29.02,-4.5,30.75,-2.35
Belgium,2.51,49.53,6.16,51.48
Benin,0.77,6.14,3.8,12.24
Burkina Faso,-5.47,9.61,2.18,15.12
Bangladesh,88.08,20.67,92.67,26.45
Bulgaria,22.38,41.23,28.56,44.23
Bahamas,-78.98,23.71,-77,27.04
Bosnia and Herzegovina,15.75,42.65,19.6,45.23
Belarus,23.2,51.32,32.69,56.17
Belize,-89.23,15.89,-88.11,18.5
Bolivia,-69.59,-22.87,-57.5,-9.76
Brazil,-73.99,-33.77,-34.73,5.24
Brunei,114.2,4.01,115.45,5.45
Bhutan,88.81,26.72,92.1,28.3
Botswana,19.9,-26.83,29.43,-17.66
Central African Republic,14.46,2.27,27.37,11.14
Canada,-141,41.68,-52.65,73.23
Switzerland,6.02,45.78,10.44,47.83
Chile,-75.64,-55.61,-66.96,-17.58
China,73.68,18.2,135.03,53.46
Ivory Coast,-8.6,4.34,-2.56,10.52
Cameroon,8.49,1.73,16.01,12.86
Congo (Kinshasa),12.18,-13.26,31.17,5.26
Congo (Brazzaville),11.09,-5.04,18.45,3.73
Colombia,-78.99,-4.3,-66.88,12.44
Costa Rica,-85.94,8.23,-82.55,11.22
Cuba,-84.97,19.86,-74.18,23.19
Cyprus,32.26,34.57,34,35.17
Czech Republic,12.24,48.56,18.85,51.12
Germany,5.99,47.3,15.02,54.98
Djibouti,41.66,10.93,43.32,12.7
Denmark,8.09,54.8,12.69,57.73
Dominican Republic,-71.95,17.6,-68.32,19.88
Algeria,-8.68,19.06,12,37.12
Ecuador,-80.97,-4.96,-75.23,1.38
Egypt,24.7,22,36.87,31.59
Eritrea,36.32,12.46,43.08,18
Spain,-9.39,35.95,3.04,43.75
Estonia,23.34,57.47,28.13,59.61
Ethiopia,32.95,3.42,47.79,14.96
Finland,20.65,59.85,31.52,70.16
Fiji,-180,-18.29,180,-16.02
Falkland Islands,-61.2,-52.3,-57.75,-51.1
France,-5,42.5,9.56,51.15
Gabon,8.8,-3.98,14.43,2.33
United Kingdom,-7.57,49.96,1.68,58.64
Georgia,39.96,41.06,46.64,43.55
Ghana,-3.24,4.71,1.06,11.1
Guinea,-15.13,7.31,-7.83,12.59
Gambia,-16.84,13.13,-13.84,13.88
Guinea Bissau,-16.68,11.04,-13.7,12.63
Equatorial Guinea,9.31,1.01,11.29,2.28
Greece,20.15,34.92,26.6,41.83
Greenland,-73.3,60.04,-12.21,83.65
Guatemala,-92.23,13.74,-88.23,17.82
Guyana,-61.41,1.27,-56.54,8.37
Honduras,-89.35,12.98,-83.15,16.01
Croatia,13.66,42.48,19.39,46.5
Haiti,-74.46,18.03,-71.62,19.92
Hungary,16.2,45.76,22.71,48.62
Indonesia,95.29,-10.36,141.03,5.48
India,68.18,7.97,97.4,35.49
Ireland,-9.98,51.67,-6.03,55.13
Iran,44.11,25.08,63.32,39.71
Iraq,38.79,29.1,48.57,37.39
Iceland,-24.33,63.5,-13.61,66.53
Israel,34.27,29.5,35.84,33.28
Italy,6.75,36.62,18.48,47.12
Jamaica,-78.34,17.7,-76.2,18.52
Jordan,34.92,29.2,39.2,33.38
Japan,129.41,31.03,145.54,45.55
Kazakhstan,46.47,40.66,87.36,55.39
Kenya,33.89,-4.68,41.86,5.51
Kyrgyzstan,69.46,39.28,80.26,43.3
Cambodia,102.35,10.49,107.61,14.57
South Korea,126.12,34.39,129.47,38.61
Kuwait,46.57,28.53,48.42,30.06
Laos,100.12,13.88,107.56,22.46
Lebanon,35.13,33.09,36.61,34.64
Liberia,-11.44,4.36,-7.54,8.54
Libya,9.32,19.58,25.16,33.14
Sri Lanka,79.7,5.97,81.79,9.82
Lesotho,27,-30.65,29.33,-28.65
Lithuania,21.06,53.91,26.59,56.37
Luxembourg,5.67,49.44,6.24,50.13
Latvia,21.06,55.62,28.18,57.97
Morocco,-17.02,21.42,-1.12,35.76
Moldova,26.62,45.49,30.02,48.47
Madagascar,43.25,-25.6,50.48,-12.04
Mexico,-117.13,14.54,-86.81,32.72
Macedonia,20.46,40.84,22.95,42.32
Mali,-12.17,10.1,4.27,24.97
Myanmar,92.3,9.93,101.18,28.34
Montenegro,18.45,41.88,20.34,43.52
Mongolia,87.75,41.6,119.77,52.05
Mozambique,30.18,-26.74,40.78,-10.32
Mauritania,-17.06,14.62,-4.92,27.4
Malawi,32.69,-16.8,35.77,-9.23
Malaysia,100.09,0.77,119.18,6.93
Namibia,11.73,-29.05,25.08,-16.94
New Caledonia,164.03,-22.4,167.12,-20.11
Niger,0.3,11.66,15.9,23.47
Nigeria,2.69,4.24,14.58,13.87
Nicaragua,-87.67,10.73,-83.15,15.02
Netherlands,3.31,50.8,7.09,53.51
Norway,4.99,58.08,31.29,70.92
Nepal,80.09,26.4,88.17,30.42
New Zealand,166.51,-46.64,178.52,-34.45
Oman,52,16.65,59.81,26.4
