model,datetime,latitude,longitude
Nissan,2023-06-19 14:07:36,44.421459,43.003708
Chevrolet,2022-01-14 07:16:16,13.513211,122.469352
Dodge,2021-11-08 10:19:09,50.6162099,33.8468153
Maserati,2020-06-23 00:39:00,38.87,-77.23
Ford,2020-11-06 23:45:02,6.88333,124.7
Ford,2020-10-06 00:53:09,41.9720786,-87.7517295
Ford,2022-05-22 10:19:44,26.893368,112.572018
Mazda,2021-04-17 16:41:04,51.626324,39.4129061
Volvo,2020-06-14 09:43:29,7.453578,-72.467236
GMC,2023-04-18 07:36:06,-38.6677187,-72.2244406
GMC,2023-09-11 05:51:24,50.2839339,57.166978
Corbin,2021-09-01 06:42:07,42.3569364,24.1115593
Scion,2023-05-29 21:31:44,59.2416497,14.4338249
Subaru,2019-11-24 21:54:19,35.3517729,139.2972985
Ford,2020-10-11 01:19:22,-15.24381,-70.265129
Honda,2020-07-05 02:52:07,4.6096768,101.1064003
Mercedes-Benz,2019-12-25 17:52:00,53.6232372,27.8996001
Pontiac,2023-04-14 02:48:32,52.2680883,22.5839609
BMW,2021-03-10 07:22:39,-0.8667864,-54.9611836
Volvo,2023-10-18 10:38:52,54.7767925,56.0399438
Scion,2023-06-08 18:18:24,-10.5398609,121.9387783
GMC,2021-05-04 17:05:38,34.620202,112.453926
Mazda,2020-09-03 19:30:53,48.7131111,5.0953327
Jeep,2020-01-13 19:03:24,40.9331541,72.9814877
Hyundai,2022-01-13 07:57:49,57.9642094,12.1438774
Mazda,2020-08-29 07:14:39,41.5590095,82.6211533
Pontiac,2021-11-19 07:19:32,36.809895,116.428916
Kia,2023-11-12 10:39:35,3.102823,101.6781755
Jaguar,2020-04-20 10:57:51,-13.1612425,-74.2152331
Ford,2020-06-20 03:36:19,30.411429,118.390218
Ford,2021-03-04 01:01:04,34.1680953,132.1831963
Volkswagen,2023-01-17 09:54:08,40.5660046,-8.1351741
Dodge,2021-11-18 06:53:41,37.0259658,66.7784206
Lexus,2020-10-25 18:57:31,37.9694565,138.2471977
Buick,2022-05-31 07:30:06,-21.1451492,-49.0000898
GMC,2021-05-17 20:01:42,-23.2140719,-46.8238911
Isuzu,2021-08-23 09:05:03,44.3972703,8.9714623
Chevrolet,2021-05-01 09:58:15,-4.7691623,11.866362
Nissan,2020-01-26 06:07:57,38.7191234,-28.2519314
Buick,2022-08-31 13:17:59,9.9772764,125.2748944
Subaru,2021-04-13 22:04:15,51.84045,39.94134
Mercury,2022-12-10 09:44:50,29.325601,107.760025
Ford,2023-10-07 09:07:20,48.8335842,2.3757659
Mercedes-Benz,2021-12-13 08:35:01,32.13698,35.18595
Chrysler,2020-12-18 21:55:45,38.9587954,-8.755077
Oldsmobile,2021-09-01 13:42:51,15.3657777,-90.4792939
Chrysler,2020-12-29 18:08:49,-7.8480156,112.0178286
Mazda,2022-02-07 02:02:25,26.888665,112.616612
Rolls-Royce,2019-12-01 03:44:57,43.661922,128.500964
Toyota,2020-12-28 04:23:35,-17.4738864,24.2955141
Infiniti,2022-01-20 05:22:46,-24.7869452,-65.4128686
Scion,2023-06-07 22:33:39,28.228209,112.938814
Suzuki,2022-07-27 19:48:04,45.5220648,-122.6757228
Chevrolet,2021-05-12 19:15:53,47.6264367,34.5297956
Volkswagen,2022-08-18 03:20:48,-7.5173045,110.5933862
Ford,2020-10-13 01:38:52,8.5057205,125.9772286
Ford,2020-03-21 16:48:42,46.1016128,47.7243761
Lincoln,2020-08-09 07:49:06,49.4931107,36.8206064
Buick,2021-01-30 07:08:13,25.566959,119.381211
Audi,2021-08-17 20:18:29,30.830898,120.92585
Subaru,2023-06-26 19:06:27,2.7697259,-60.7126625
Suzuki,2020-07-23 18:28:38,46.6488132,16.1355432
Buick,2019-11-25 02:06:33,52.6960785,21.3639876
Volkswagen,2023-10-18 06:04:31,13.6119882,99.6118667
Isuzu,2023-07-23 03:28:04,29.756501,121.507191
Subaru,2021-02-21 15:37:38,18.4529003,105.7644596
Nissan,2021-05-15 18:59:51,-7.2214256,108.2110626
Mitsubishi,2022-06-09 05:36:15,50.7062828,13.9466019
Buick,2021-06-03 08:50:29,46.9428639,4.2998563
Hyundai,2023-05-31 21:35:49,-4.722383,104.447701
Plymouth,2020-12-04 22:42:53,-34.6161437,-58.5238406
Chevrolet,2023-07-22 05:24:31,-34.4786447,-58.5717849
Buick,2021-05-16 20:33:00,-9.6666989,124.3365882
Suzuki,2021-05-11 20:59:24,22.928305,113.207187
Pontiac,2020-01-04 06:37:44,53.1516417,24.4422029
Volkswagen,2021-03-24 01:37:12,14.31865,120.765351
Chevrolet,2021-10-27 22:53:13,-12.3231349,49.2942833
Toyota,2022-03-30 05:15:03,37.30636,90.34176
Nissan,2023-06-02 19:16:10,57.1691059,45.1179687
Volkswagen,2022-03-03 21:04:51,12.8776754,6.4903141
Morgan,2023-11-02 15:40:12,45.3876043,18.8966831
Mazda,2021-01-10 13:59:34,-11.2049412,-39.4035876
BMW,2022-12-25 15:37:53,55.9576019,36.2249059
Suzuki,2020-01-30 16:22:08,50.7592361,17.6835478
Rolls-Royce,2019-11-17 00:12:52,6.0151191,101.951925
Mitsubishi,2020-04-13 15:34:19,6.139428,80.1030014
Pontiac,2021-03-30 14:03:22,-7.8169756,111.9790773
Audi,2022-06-16 00:05:01,-24.4770763,25.8906212
Pontiac,2021-07-30 14:28:06,9.2610914,0.7770529
Porsche,2022-11-30 09:23:05,49.0096906,2.5479245
Aston Martin,2021-01-09 03:23:28,49.988725,20.7001411
Hummer,2021-07-12 20:45:58,51.6248663,20.8139759
Pontiac,2019-11-23 02:58:25,18.1226843,-94.1558553
Mercedes-Benz,2020-06-01 08:31:29,-34.6107923,-58.4654718
Lamborghini,2023-04-16 15:04:24,44.55015,-64.24874
Ford,2022-10-31 05:30:33,-11.691928,-41.4691745
Dodge,2023-02-09 10:17:49,38.9331391,-92.3738037
Dodge,2020-11-22 06:40:04,34.878483,113.277504
Volvo,2020-12-17 09:13:12,28.830236,116.634058
Lincoln,2022-04-10 13:58:57,58.3605655,40.6845699
Audi,2021-03-24 19:50:35,6.83493,158.2987
Hyundai,2020-11-15 00:40:12,16.2850333,95.6799816
